
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "auto_examples/plot_ica_vs_pca.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_auto_examples_plot_ica_vs_pca.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_plot_ica_vs_pca.py:


======================
ICA on 2D point clouds
======================

This example illustrates visually in the feature space a comparison by
results using two different component analysis techniques.

Representing ICA in the feature space gives the view of 'geometric ICA':
ICA is an algorithm that finds directions in the feature space
corresponding to projections with high non-Gaussianity. These directions
need not be orthogonal in the original feature space, but they are
orthogonal in the whitened feature space, in which all directions
correspond to the same variance.

PCA, on the other hand, finds orthogonal directions in the raw feature
space that correspond to directions accounting for maximum variance.

Here we simulate independent sources using a highly non-Gaussian
process, 2 student T with a low number of degrees of freedom (top left
figure). We mix them to create observations (top right figure).
In this raw observation space, directions identified by PCA are
represented by orange vectors. We represent the signal in the PCA space,
after whitening by the variance corresponding to the PCA vectors (lower
left). Running ICA corresponds to finding a rotation in this space to
identify the directions of largest non-Gaussianity (lower right).

.. Note::
    This example is adapted from the
    `Scikit-Learn documentation <https://scikit-learn.org/stable/auto_examples/decomposition/plot_ica_vs_pca.html>`_.

.. GENERATED FROM PYTHON SOURCE LINES 35-37

Generate sample data
--------------------

.. GENERATED FROM PYTHON SOURCE LINES 37-58

.. code-block:: Python

    import numpy as np

    from amica import AMICA
    from sklearn.decomposition import FastICA

    rng = np.random.RandomState(42)
    S = rng.standard_t(1.5, size=(20000, 2))
    S[:, 0] *= 2.0

    # Mix data
    A = np.array([[1, 1], [0, 2]])  # Mixing matrix

    X = np.dot(S, A.T)  # Generate observations

    transformer = AMICA(random_state=42)
    S_amica_ = transformer.fit(X).transform(X)

    fastica = FastICA(random_state=rng, whiten="arbitrary-variance")
    S_fastica_ = fastica.fit(X).transform(X)  # Estimate the sources






.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    INFO     | getting the mean ... - amica.linalg:pre_whiten
    INFO     | Iteration 152, lrate = 1.00000, LL = -2.8539938, nd = 0.0002000, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 153, lrate = 1.00000, LL = -2.8539893, nd = 0.0001990, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 154, lrate = 1.00000, LL = -2.8539848, nd = 0.0001976, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 155, lrate = 1.00000, LL = -2.8539804, nd = 0.0001970, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 156, lrate = 1.00000, LL = -2.8539760, nd = 0.0001959, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 157, lrate = 1.00000, LL = -2.8539717, nd = 0.0001948, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 158, lrate = 1.00000, LL = -2.8539675, nd = 0.0001939, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 159, lrate = 1.00000, LL = -2.8539633, nd = 0.0001923, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 160, lrate = 1.00000, LL = -2.8539591, nd = 0.0001922, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 161, lrate = 1.00000, LL = -2.8539550, nd = 0.0001901, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 162, lrate = 1.00000, LL = -2.8539510, nd = 0.0001904, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 163, lrate = 1.00000, LL = -2.8539469, nd = 0.0001892, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 164, lrate = 1.00000, LL = -2.8539430, nd = 0.0001883, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 165, lrate = 1.00000, LL = -2.8539390, nd = 0.0001874, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 166, lrate = 1.00000, LL = -2.8539351, nd = 0.0001866, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 167, lrate = 1.00000, LL = -2.8539313, nd = 0.0001859, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 168, lrate = 1.00000, LL = -2.8539275, nd = 0.0001852, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 169, lrate = 1.00000, LL = -2.8539237, nd = 0.0001845, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 170, lrate = 1.00000, LL = -2.8539200, nd = 0.0001837, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 171, lrate = 1.00000, LL = -2.8539163, nd = 0.0001830, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 172, lrate = 1.00000, LL = -2.8539127, nd = 0.0001822, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 173, lrate = 1.00000, LL = -2.8539091, nd = 0.0001815, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 174, lrate = 1.00000, LL = -2.8539055, nd = 0.0001808, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 175, lrate = 1.00000, LL = -2.8539020, nd = 0.0001800, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 176, lrate = 1.00000, LL = -2.8538985, nd = 0.0001793, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 177, lrate = 1.00000, LL = -2.8538950, nd = 0.0001785, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 178, lrate = 1.00000, LL = -2.8538916, nd = 0.0001778, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 179, lrate = 1.00000, LL = -2.8538882, nd = 0.0001770, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 180, lrate = 1.00000, LL = -2.8538848, nd = 0.0001764, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 181, lrate = 1.00000, LL = -2.8538815, nd = 0.0001757, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 182, lrate = 1.00000, LL = -2.8538782, nd = 0.0001750, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 183, lrate = 1.00000, LL = -2.8538749, nd = 0.0001743, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 184, lrate = 1.00000, LL = -2.8538717, nd = 0.0001736, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 185, lrate = 1.00000, LL = -2.8538685, nd = 0.0001730, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 186, lrate = 1.00000, LL = -2.8538653, nd = 0.0001723, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 187, lrate = 1.00000, LL = -2.8538622, nd = 0.0001717, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 188, lrate = 1.00000, LL = -2.8538591, nd = 0.0001710, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 189, lrate = 1.00000, LL = -2.8538560, nd = 0.0001704, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 190, lrate = 1.00000, LL = -2.8538529, nd = 0.0001697, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 191, lrate = 1.00000, LL = -2.8538499, nd = 0.0001691, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 192, lrate = 1.00000, LL = -2.8538469, nd = 0.0001685, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 193, lrate = 1.00000, LL = -2.8538439, nd = 0.0001679, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 194, lrate = 1.00000, LL = -2.8538410, nd = 0.0001673, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 195, lrate = 1.00000, LL = -2.8538380, nd = 0.0001667, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 196, lrate = 1.00000, LL = -2.8538351, nd = 0.0001661, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 197, lrate = 1.00000, LL = -2.8538323, nd = 0.0001656, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 198, lrate = 1.00000, LL = -2.8538294, nd = 0.0001650, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 199, lrate = 1.00000, LL = -2.8538266, nd = 0.0001645, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 200, lrate = 1.00000, LL = -2.8538238, nd = 0.0001639, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 201, lrate = 1.00000, LL = -2.8538211, nd = 0.0002506, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 202, lrate = 1.00000, LL = -2.8538185, nd = 0.0002798, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 203, lrate = 1.00000, LL = -2.8538159, nd = 0.0002931, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 204, lrate = 1.00000, LL = -2.8538133, nd = 0.0003008, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 205, lrate = 1.00000, LL = -2.8538107, nd = 0.0003060, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 206, lrate = 1.00000, LL = -2.8538082, nd = 0.0003100, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 207, lrate = 1.00000, LL = -2.8538055, nd = 0.0001478, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 208, lrate = 1.00000, LL = -2.8538029, nd = 0.0001804, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 209, lrate = 1.00000, LL = -2.8538003, nd = 0.0001685, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 210, lrate = 1.00000, LL = -2.8537977, nd = 0.0001691, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 211, lrate = 1.00000, LL = -2.8537951, nd = 0.0001672, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 212, lrate = 1.00000, LL = -2.8537926, nd = 0.0001661, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 213, lrate = 1.00000, LL = -2.8537901, nd = 0.0001650, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 214, lrate = 1.00000, LL = -2.8537875, nd = 0.0001640, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 215, lrate = 1.00000, LL = -2.8537851, nd = 0.0001630, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 216, lrate = 1.00000, LL = -2.8537826, nd = 0.0001621, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 217, lrate = 1.00000, LL = -2.8537802, nd = 0.0001613, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 218, lrate = 1.00000, LL = -2.8537777, nd = 0.0001604, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 219, lrate = 1.00000, LL = -2.8537753, nd = 0.0001596, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 220, lrate = 1.00000, LL = -2.8537729, nd = 0.0001589, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 221, lrate = 1.00000, LL = -2.8537706, nd = 0.0001581, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 222, lrate = 1.00000, LL = -2.8537682, nd = 0.0001574, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 223, lrate = 1.00000, LL = -2.8537659, nd = 0.0001567, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 224, lrate = 1.00000, LL = -2.8537635, nd = 0.0001560, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 225, lrate = 1.00000, LL = -2.8537612, nd = 0.0001554, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 226, lrate = 1.00000, LL = -2.8537589, nd = 0.0001547, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 227, lrate = 1.00000, LL = -2.8537567, nd = 0.0001542, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 228, lrate = 1.00000, LL = -2.8537544, nd = 0.0001535, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 229, lrate = 1.00000, LL = -2.8537522, nd = 0.0001530, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 230, lrate = 1.00000, LL = -2.8537500, nd = 0.0001523, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 231, lrate = 1.00000, LL = -2.8537477, nd = 0.0001518, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 232, lrate = 1.00000, LL = -2.8537455, nd = 0.0001512, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 233, lrate = 1.00000, LL = -2.8537434, nd = 0.0001507, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 234, lrate = 1.00000, LL = -2.8537412, nd = 0.0001502, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 235, lrate = 1.00000, LL = -2.8537391, nd = 0.0001497, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 236, lrate = 1.00000, LL = -2.8537369, nd = 0.0001492, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 237, lrate = 1.00000, LL = -2.8537348, nd = 0.0001486, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 238, lrate = 1.00000, LL = -2.8537327, nd = 0.0001482, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 239, lrate = 1.00000, LL = -2.8537306, nd = 0.0001477, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 240, lrate = 1.00000, LL = -2.8537285, nd = 0.0001473, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 241, lrate = 1.00000, LL = -2.8537265, nd = 0.0001468, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 242, lrate = 1.00000, LL = -2.8537244, nd = 0.0001463, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 243, lrate = 1.00000, LL = -2.8537224, nd = 0.0001459, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 244, lrate = 1.00000, LL = -2.8537203, nd = 0.0001454, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 245, lrate = 1.00000, LL = -2.8537183, nd = 0.0001450, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 246, lrate = 1.00000, LL = -2.8537163, nd = 0.0001445, D = 0.00001 0.00001 took 0.10 seconds - amica.core:optimize
    INFO     | Iteration 247, lrate = 1.00000, LL = -2.8537143, nd = 0.0001441, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 248, lrate = 1.00000, LL = -2.8537124, nd = 0.0001437, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 249, lrate = 1.00000, LL = -2.8537104, nd = 0.0001433, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 250, lrate = 1.00000, LL = -2.8537084, nd = 0.0001429, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 251, lrate = 1.00000, LL = -2.8537065, nd = 0.0001424, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 252, lrate = 1.00000, LL = -2.8537046, nd = 0.0001421, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 253, lrate = 1.00000, LL = -2.8537027, nd = 0.0001416, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 254, lrate = 1.00000, LL = -2.8537008, nd = 0.0001412, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 255, lrate = 1.00000, LL = -2.8536989, nd = 0.0001408, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 256, lrate = 1.00000, LL = -2.8536970, nd = 0.0001404, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 257, lrate = 1.00000, LL = -2.8536951, nd = 0.0001401, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 258, lrate = 1.00000, LL = -2.8536932, nd = 0.0001398, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 259, lrate = 1.00000, LL = -2.8536914, nd = 0.0001394, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 260, lrate = 1.00000, LL = -2.8536896, nd = 0.0001390, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 261, lrate = 1.00000, LL = -2.8536877, nd = 0.0001387, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 262, lrate = 1.00000, LL = -2.8536859, nd = 0.0001382, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 263, lrate = 1.00000, LL = -2.8536841, nd = 0.0001380, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 264, lrate = 1.00000, LL = -2.8536823, nd = 0.0001377, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 265, lrate = 1.00000, LL = -2.8536805, nd = 0.0001373, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 266, lrate = 1.00000, LL = -2.8536787, nd = 0.0001369, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 267, lrate = 1.00000, LL = -2.8536770, nd = 0.0001366, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 268, lrate = 1.00000, LL = -2.8536752, nd = 0.0001362, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 269, lrate = 1.00000, LL = -2.8536735, nd = 0.0001360, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 270, lrate = 1.00000, LL = -2.8536717, nd = 0.0001357, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 271, lrate = 1.00000, LL = -2.8536700, nd = 0.0001353, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 272, lrate = 1.00000, LL = -2.8536683, nd = 0.0001349, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 273, lrate = 1.00000, LL = -2.8536665, nd = 0.0001347, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 274, lrate = 1.00000, LL = -2.8536648, nd = 0.0001344, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 275, lrate = 1.00000, LL = -2.8536632, nd = 0.0001341, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 276, lrate = 1.00000, LL = -2.8536615, nd = 0.0001337, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 277, lrate = 1.00000, LL = -2.8536598, nd = 0.0001334, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 278, lrate = 1.00000, LL = -2.8536581, nd = 0.0001332, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 279, lrate = 1.00000, LL = -2.8536565, nd = 0.0001327, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 280, lrate = 1.00000, LL = -2.8536550, nd = 0.0001222, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 281, lrate = 1.00000, LL = -2.8536542, nd = 0.0001049, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 282, lrate = 1.00000, LL = -2.8536534, nd = 0.0001138, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 283, lrate = 1.00000, LL = -2.8536527, nd = 0.0001132, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 284, lrate = 1.00000, LL = -2.8536520, nd = 0.0001126, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 285, lrate = 1.00000, LL = -2.8536513, nd = 0.0001110, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 286, lrate = 1.00000, LL = -2.8536506, nd = 0.0001091, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 287, lrate = 1.00000, LL = -2.8536499, nd = 0.0001069, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 288, lrate = 1.00000, LL = -2.8536493, nd = 0.0001048, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 289, lrate = 1.00000, LL = -2.8536486, nd = 0.0001028, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 290, lrate = 1.00000, LL = -2.8536480, nd = 0.0001008, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 291, lrate = 1.00000, LL = -2.8536474, nd = 0.0000989, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 292, lrate = 1.00000, LL = -2.8536467, nd = 0.0000970, D = 0.00001 0.00001 took 0.10 seconds - amica.core:optimize
    INFO     | Iteration 293, lrate = 1.00000, LL = -2.8536461, nd = 0.0000958, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 294, lrate = 1.00000, LL = -2.8536455, nd = 0.0000934, D = 0.00001 0.00001 took 0.11 seconds - amica.core:optimize
    INFO     | Iteration 295, lrate = 1.00000, LL = -2.8536449, nd = 0.0000922, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 296, lrate = 1.00000, LL = -2.8536443, nd = 0.0000909, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 297, lrate = 1.00000, LL = -2.8536437, nd = 0.0000896, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 298, lrate = 1.00000, LL = -2.8536431, nd = 0.0000883, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 299, lrate = 1.00000, LL = -2.8536425, nd = 0.0000874, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 300, lrate = 1.00000, LL = -2.8536420, nd = 0.0000863, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 301, lrate = 1.00000, LL = -2.8536414, nd = 0.0001328, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 302, lrate = 1.00000, LL = -2.8536409, nd = 0.0001484, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 303, lrate = 1.00000, LL = -2.8536403, nd = 0.0001549, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 304, lrate = 1.00000, LL = -2.8536398, nd = 0.0001583, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 305, lrate = 1.00000, LL = -2.8536393, nd = 0.0001601, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 306, lrate = 1.00000, LL = -2.8536387, nd = 0.0001614, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 307, lrate = 1.00000, LL = -2.8536382, nd = 0.0000730, D = 0.00001 0.00001 took 0.10 seconds - amica.core:optimize
    INFO     | Iteration 308, lrate = 1.00000, LL = -2.8536376, nd = 0.0000908, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 309, lrate = 1.00000, LL = -2.8536371, nd = 0.0000839, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 310, lrate = 1.00000, LL = -2.8536365, nd = 0.0000839, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 311, lrate = 1.00000, LL = -2.8536360, nd = 0.0000825, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 312, lrate = 1.00000, LL = -2.8536357, nd = 0.0000617, D = 0.00001 0.00001 took 0.10 seconds - amica.core:optimize
    INFO     | Iteration 313, lrate = 1.00000, LL = -2.8536355, nd = 0.0000657, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 314, lrate = 1.00000, LL = -2.8536354, nd = 0.0000655, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 315, lrate = 1.00000, LL = -2.8536352, nd = 0.0000640, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 316, lrate = 1.00000, LL = -2.8536351, nd = 0.0000617, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 317, lrate = 1.00000, LL = -2.8536350, nd = 0.0000591, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 318, lrate = 1.00000, LL = -2.8536348, nd = 0.0000563, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 319, lrate = 1.00000, LL = -2.8536347, nd = 0.0000536, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 320, lrate = 1.00000, LL = -2.8536346, nd = 0.0000508, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 321, lrate = 1.00000, LL = -2.8536345, nd = 0.0000483, D = 0.00001 0.00001 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 322, lrate = 1.00000, LL = -2.8536344, nd = 0.0000456, D = 0.00001 0.00001 took 0.01 seconds - amica.core:optimize
